Architecture:                       x86_64
Timer: 8                       6.59772759 finishReadOne
Timer: 9                       0.36717346 extendSeeds
Timer: 10                       0.01786561 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.34256451 read
Timer: 1                       1.07076732 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 0                       0.32905056 read
Timer: 1                       0.93796447 mmSeeds+instantiateSeeds
Timer: 2                      13.48411758 searchAllSeeds
Timer: 2                      13.38569872 searchAllSeeds
Timer: 3                      25.30250472 extendSeeds
Timer: 1                       0.99974770 mmSeeds+instantiateSeeds
Timer: 5                       0.05224834 extendSeeds
Timer: 6                       0.66143295 searchAllSeeds
Timer: 7                       0.00537286 extendSeeds
Timer: 8                       6.62131596 finishReadOne
Timer: 9                       0.28460704 finishReadOne
Timer: 10                       0.00308906 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       0.35795283 read
Timer: 1                       1.02627471 mmSeeds+instantiateSeeds
Timer: 2                      13.43645624 searchAllSeeds
Timer: 3                      25.52345401 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 6                       0.65262464 searchAllSeeds
Timer: 3                      25.72698320 extendSeeds
Timer: 4                       0.01604704 searchAllSeeds
Timer: 5                       0.04755238 extendSeeds
Timer: 6                       0.66623220 searchAllSeeds
Timer: 5                       0.06557687 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 6                       0.62088819 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       0.33074730 read
Timer: 0                       0.32648448 read
Timer: 1                       1.06253074 mmSeeds+instantiateSeeds
Timer: 3                      25.16400433 extendSeeds
Timer: 4                       0.01584884 searchAllSeeds
Timer: 5                       0.05330204 extendSeeds
Timer: 6                       0.70348778 searchAllSeeds
Timer: 7                       0.00495670 extendSeeds
Timer: 8                       6.50742348 finishReadOne
Timer: 9                       0.35295198 extendSeeds
Timer: 10                       0.00826207 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       0.35601680 read
Timer: 1                       0.95520925 mmSeeds+instantiateSeeds
Timer: 2                      13.41625163 searchAllSeeds
Timer: 4                       0.01585929 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 5                       0.05369491 extendSeeds
Timer: 6                       0.72308838 searchAllSeeds
Timer: 7                       0.00563891 extendSeeds
Timer: 8                       6.75765322 finishReadOne
Timer: 9                       0.34135522 finishReadOne
Timer: 10                       0.00232805 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       0.34539230 read
Timer: 1                       1.00369390 mmSeeds+instantiateSeeds
Timer: 2                      13.16128590 searchAllSeeds
Timer: 3                      25.55832103 extendSeeds
Timer: 4                       0.01689851 searchAllSeeds
Timer: 5                       0.05496390 extendSeeds
Timer: 6                       0.73517061 searchAllSeeds
Timer: 7                       0.00616833 extendSeeds
Timer: 8                       6.68889832 finishReadOne
Timer: 9                       0.34922431 extendSeeds
Timer: 10                       0.08687742 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01534230 searchAllSeeds
Timer: 5                       0.05594894 extendSeeds
Timer: 6                       0.71607503 searchAllSeeds
Timer: 7                       0.00506632 extendSeeds
Timer: 8                       6.60882019 finishReadOne
Timer: 9                       0.34400643 extendSeeds
Timer: 10                       0.03235569 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 3                      25.59370151 extendSeeds
Timer: 4                       0.01545711 searchAllSeeds
Timer: 0                       0.34667877 read
Timer: 1                       0.89782677 mmSeeds+instantiateSeeds
Timer: 2                      13.57427931 searchAllSeeds
Timer: 2                      13.13633954 searchAllSeeds
Timer: 3                      25.13244124 extendSeeds
Timer: 4                       0.01592306 searchAllSeeds
Timer: 7                       0.00477218 extendSeeds
Timer: 8                       6.69609946 finishReadOne
Timer: 9                       0.32467217 finishReadOne
Timer: 10                       0.00849775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.35771896 read
Timer: 0                       0.33907786 read
Timer: 7                       0.00476210 extendSeeds
Timer: 8                       6.62276536 finishReadOne
Timer: 9                       0.31306041 extendSeeds
Timer: 10                       0.01790639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 7                       0.00478478 extendSeeds
Timer: 23                       0.00000000 N/A
