Architecture:                       x86_64
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.83201946 read
Timer: 1                       0.83482384 mmSeeds+instantiateSeeds
Timer: 2                      18.66788174 searchAllSeeds
Timer: 3                      25.58386081 extendSeeds
Timer: 4                       0.01215771 searchAllSeeds
Timer: 5                       0.05288797 extendSeeds
Timer: 6                       0.69101218 searchAllSeeds
Timer: 7                       0.00447128 extendSeeds
Timer: 8                      51.63244026 finishReadOne
Timer: 9                       0.38606918 extendSeeds
Timer: 10                       0.03323320 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.92396537 read
Timer: 1                       0.86386735 mmSeeds+instantiateSeeds
Timer: 2                      19.42078887 searchAllSeeds
Timer: 3                      25.68990851 extendSeeds
Timer: 4                       0.01197617 mmSeeds+instantiateSeeds
Timer: 5                       0.05509574 searchAllSeeds
Timer: 6                       0.68346361 extendSeeds
Timer: 7                       0.00483942 mmSeeds+instantiateSeeds
Timer: 8                      51.14850614 searchAllSeeds
Timer: 9                       0.33867901 extendSeeds
Timer: 10                       0.03362885 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.00434383 read
Timer: 1                       0.85014957 mmSeeds+instantiateSeeds
Timer: 2                      18.69363907 searchAllSeeds
Timer: 3                      24.77506475 extendSeeds
Timer: 4                       0.01198525 searchAllSeeds
Timer: 5                       0.04881405 extendSeeds
Timer: 6                       0.63060402 searchAllSeeds
Timer: 7                       0.00465196 extendSeeds
Timer: 8                      52.13101580 finishReadOne
Timer: 9                       0.34024705 finishReadOne
Timer: 10                       0.13255886 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.92296364 read
Timer: 1                       0.85428017 mmSeeds+instantiateSeeds
Timer: 2                      18.97426238 searchAllSeeds
Timer: 3                      25.40437471 extendSeeds
Timer: 4                       0.01201471 searchAllSeeds
Timer: 5                       0.04905222 extendSeeds
Timer: 6                       0.60720315 searchAllSeeds
Timer: 7                       0.00465035 extendSeeds
Timer: 8                      51.29467217 finishReadOne
Timer: 9                       0.29077821 extendSeeds
Timer: 10                       0.12067261 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m57.437s
user	63m47.902s
sys	67m7.063s
==== CPU 2 ==========
Timer: 0                       3.07196736 read
Timer: 1                       0.94257663 mmSeeds+instantiateSeeds
Timer: 2                      17.76417277 searchAllSeeds
Timer: 3                      23.71570568 extendSeeds
Timer: 4                       0.01333002 searchAllSeeds
Timer: 5                       0.05066810 extendSeeds
Timer: 6                       0.66735983 searchAllSeeds
Timer: 7                       0.00508023 extendSeeds
Timer: 8                      52.10672662 finishReadOne
Timer: 9                       0.35508937 finishReadOne
Timer: 10                       0.12959630 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
