Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.11249874 extendSeeds
Timer: 6                       1.38746121 searchAllSeeds
Timer: 7                       0.00769233 extendSeeds
Timer: 8                      89.76174950 finishReadOne
Timer: 9                       0.89123553 extendSeeds
Timer: 10                       0.29534961 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33886274 read
Timer: 1                       0.94926699 mmSeeds+instantiateSeeds
Timer: 2                      21.08629853 searchAllSeeds
Timer: 3                      42.49614159 extendSeeds
Timer: 4                       0.01540227 searchAllSeeds
Timer: 5                       0.10553241 extendSeeds
Timer: 6                       1.36445649 searchAllSeeds
Timer: 7                       0.00699208 extendSeeds
Timer: 8                      89.15289085 finishReadOne
Timer: 9                       0.87962307 extendSeeds
Timer: 10                       0.41253183 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26986470 read
Timer: 1                       1.01182247 mmSeeds+instantiateSeeds
Timer: 2                      21.07445770 searchAllSeeds
Timer: 3                      42.82401420 extendSeeds
Timer: 4                       0.01627848 searchAllSeeds
Timer: 5                       0.11574552 extendSeeds
Timer: 6                       1.41487145 searchAllSeeds
Timer: 7                       0.00773903 extendSeeds
Timer: 8                      88.97041536 finishReadOne
Timer: 9                       1.01784022 extendSeeds
Timer: 10                       0.21004529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.39402200 read
Timer: 1                       1.11404413 mmSeeds+instantiateSeeds
Timer: 2                      20.83460693 searchAllSeeds
Timer: 3                      42.54838251 extendSeeds
Timer: 4                       0.01772951 searchAllSeeds
Timer: 5                       0.10980659 extendSeeds
Timer: 6                       1.38672184 searchAllSeeds
Timer: 7                       0.00810301 extendSeeds
Timer: 8                      89.62775267 finishReadOne
Timer: 9                       0.86754337 extendSeeds
Timer: 10                       0.42846692 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36989280 read
Timer: 1                       0.97922138 mmSeeds+instantiateSeeds
Timer: 2                      20.85741060 searchAllSeeds
Timer: 3                      43.19148504 extendSeeds
Timer: 4                       0.01603433 searchAllSeeds
Timer: 5                       0.10880837 extendSeeds
Timer: 6                       1.39703353 searchAllSeeds
Timer: 7                       0.00731794 extendSeeds
Timer: 8                      89.18369047 finishReadOne
Timer: 9                       0.87308255 extendSeeds
Timer: 10                       0.17228524 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46833066 read
Timer: 1                       1.11436255 mmSeeds+instantiateSeeds
Timer: 2                      20.84546250 searchAllSeeds
Timer: 3                      42.41905259 extendSeeds
Timer: 4                       0.01761827 searchAllSeeds
